red,local,menu_location,price,comp_price,abv,avg_temp,population,sales
1.0,0.0,top,43.43,30.16,21.1,80.9,95.7,63.81
1.0,0.0,bottom,88.92,95.4,12.2,80.51,112.54,52.45
1.0,1.0,middle,18.48,48.81,4.3,80.73,66.96,88.49
1.0,0.0,top,24.73,43.71,10.3,75.94,128.4,50.55
1.0,1.0,bottom,100.14,95.89,17.7,78.74,28.45,75.31
1.0,0.0,middle,58.09,21.53,20.5,81.32,120.07,100.5
1.0,0.0,top,25.03,22.38,10.8,78.64,112.38,51.42
1.0,1.0,middle,54.49,69.14,19.9,83.38,24.43,111.25
1.0,0.0,top,44.55,44.33,14.4,88.13,81.86,61.7
0.0,0.0,middle,47.0,42.82,10.8,83.68,100.03,82.17
0.0,0.0,top,38.61,38.87,13.8,81.65,128.13,51.88
0.0,1.0,top,25.62,26.54,20.8,79.77,88.32,56.02
1.0,0.0,top,27.38,18.23,17.9,77.56,70.07,54.68
0.0,1.0,bottom,93.37,68.98,9.6,80.85,39.44,62.37
0.0,1.0,middle,22.24,41.87,13.6,81.43,53.1,77.37
1.0,0.0,top,26.88,21.92,16.8,81.37,71.74,53.39
1.0,0.0,top,29.89,37.26,19.0,83.85,96.74,52.81
1.0,0.0,top,23.55,27.85,6.9,78.37,127.5,51.4
1.0,0.0,bottom,115.19,70.35,6.3,85.81,31.97,49.29
1.0,0.0,middle,9.15,66.19,6.8,80.3,112.42,62.93
0.0,0.0,middle,53.76,41.36,21.2,76.92,73.16,88.06
1.0,0.0,bottom,96.0,124.76,6.0,76.99,80.79,60.66
1.0,0.0,top,21.84,38.03,18.6,78.54,63.17,46.51
1.0,0.0,bottom,100.55,89.01,20.7,76.27,109.94,59.96
1.0,0.0,top,28.97,35.57,21.9,78.4,27.81,52.58
0.0,0.0,middle,58.42,33.75,10.7,81.39,43.64,85.82
0.0,1.0,top,36.27,36.94,13.2,82.67,70.21,63.99
0.0,0.0,top,27.89,24.83,8.7,83.72,29.05,45.84
0.0,1.0,bottom,88.83,94.46,8.8,78.11,115.63,67.76
1.0,0.0,middle,44.55,36.87,21.4,81.66,54.33,93.91
1.0,0.0,top,26.97,24.65,11.4,79.6,76.57,51.01
0.0,0.0,bottom,94.81,100.79,14.8,75.97,61.96,50.54
